timestamp, j1, j2, j3, j4, j5, j6, x, y, z, rx, ry, rz
 0.0000000, -46.9997, -116.11, -80.8673, -72.7313, 87.4563, -93.2145, 0.3649, -0.5596,  0.275, 2.8736, -1.1588, -0.0215
 0.2000000, -46.9997, -116.11, -80.8615, -72.7255, 87.4505, -93.2145, 0.3649, -0.5596,  0.275, 2.8735, -1.1588, -0.0213
 0.4000000, -46.9997, -116.11, -80.8673, -72.7255, 87.4563, -93.2145,  0.365, -0.5596,  0.275, 2.8736, -1.1588, -0.0214
 0.7040000, -46.9997, -116.11, -80.8615, -72.7255, 87.4505, -93.2088, 0.3649, -0.5596,  0.275, 2.8735, -1.1588, -0.0213
 0.8080000, -46.9997, -116.11, -80.8615, -72.7255, 87.4563, -93.2145,  0.365, -0.5596,  0.275, 2.8736, -1.1588, -0.0214
 1.1040000, -46.9997, -116.11, -80.8673, -72.7313, 87.4505, -93.2145, 0.3649, -0.5596,  0.275, 2.8736, -1.1588, -0.0215
 1.3040000, -46.9997, -116.116, -80.8615, -72.7255, 87.4505, -93.2145, 0.3649, -0.5596,  0.275, 2.8736, -1.1588, -0.0215
 1.5120000, -46.9997, -116.11, -80.8673, -72.7313, 87.4505, -93.2145, 0.3649, -0.5596,  0.275, 2.8736, -1.1588, -0.0215
 1.7120000, -46.9997, -116.11, -80.8673, -72.7255, 87.4505, -93.2145,  0.365, -0.5596,  0.275, 2.8736, -1.1587, -0.0214
 1.9120000, -46.9997, -116.11, -80.8615, -72.7255, 87.4563, -93.2145,  0.365, -0.5596,  0.275, 2.8736, -1.1587, -0.0214
 2.1120000, -46.9997, -116.11, -80.8615, -72.7255, 87.4563, -93.2145, 0.3649, -0.5596,  0.275, 2.8736, -1.1588, -0.0214
 2.3120000, -46.994, -116.15, -80.9016, -72.737, 87.4563, -93.2145,  0.365, -0.5596, 0.2743, 2.8742, -1.1588, -0.0233
 2.5120000, -46.9997, -116.391, -81.0506, -72.8172, 87.4505, -93.2145,  0.365, -0.5597, 0.2701, 2.8774,  -1.16, -0.0352
 2.7120000, -46.994, -116.477, -81.085, -72.8229, 87.4505, -93.2145, 0.3651, -0.5598, 0.2688, 2.8783, -1.1602, -0.0382
 2.9120000, -46.994, -116.488, -81.0964, -72.8229, 87.4563, -93.2145, 0.3651, -0.5598, 0.2686, 2.8785, -1.1602, -0.0388
 3.1200000, -46.9997, -116.494, -81.1022, -72.8229, 87.4563, -93.2145, 0.3651, -0.5598, 0.2684, 2.8786, -1.1603, -0.0391
 3.3200000, -46.9997, -116.5, -81.1136, -72.8115, 87.4505, -93.2145, 0.3651, -0.5598, 0.2683, 2.8785, -1.1602, -0.0392
 3.5200000, -46.9997, -116.5, -81.0964, -72.7828, 87.4448, -93.2202, 0.3651, -0.5599, 0.2685, 2.8782, -1.1601, -0.0383
 3.7200000, -46.9997, -116.5, -81.0964, -72.7714, 87.4448, -93.2145, 0.3652, -0.5599, 0.2685, 2.8781, -1.1601, -0.038
 3.9200000, -46.9997, -116.505, -81.0964, -72.7599, 87.4448, -93.2202, 0.3652, -0.5599, 0.2685, 2.8781,  -1.16, -0.0379
 4.1200000, -46.9997, -116.54, -81.1022, -72.7542, 87.4448, -93.2202, 0.3653,  -0.56, 0.2681, 2.8783, -1.1601, -0.0386
 4.3280000, -46.9997, -116.597, -81.0678, -72.6797, 87.4448, -93.2145, 0.3656, -0.5603, 0.2678, 2.8779,  -1.16, -0.0373
 4.5280000, -46.994, -116.752, -80.8501, -72.6854, 87.4448, -93.1744, 0.3664, -0.5612, 0.2678, 2.8771, -1.1609, -0.0359
 4.7280000, -46.994, -116.975, -80.5292, -72.7427, 87.4563, -93.0541, 0.3676, -0.5624, 0.2677, 2.8758, -1.1639, -0.0349
 4.8240000, -46.9711, -117.113, -80.3344, -72.8459, 87.462, -92.9853, 0.3685, -0.5629, 0.2676, 2.8757, -1.165, -0.0357
 5.1280000, -46.8565, -117.422, -79.813, -73.2756, 87.4735, -92.9051, 0.3711, -0.5638, 0.2676, 2.8777, -1.1648, -0.0408
 5.3280000, -46.7763, -117.531, -79.6354, -73.3959, 87.4792, -92.9166, 0.3725, -0.5638, 0.2676,  2.879, -1.1627, -0.0419
 5.5280000, -46.6273, -117.651, -79.4406, -73.436, 87.4792, -92.9051, 0.3746, -0.5636, 0.2676, 2.8801, -1.1591, -0.0412
 5.7280000, -46.5013, -117.8,  -79.2, -73.585, 87.4735, -92.8765, 0.3766, -0.5635, 0.2677, 2.8814, -1.1566, -0.0425
 5.9280000, -46.3294, -118.018, -78.839, -73.7798, 87.4677, -92.6931, 0.3794, -0.5636, 0.2678, 2.8814, -1.1571, -0.0436
 6.1360000, -46.1288, -118.253, -78.4437, -74.0261, 87.462, -92.4926, 0.3826, -0.5635, 0.2679, 2.8818, -1.157, -0.0457
 6.3360000, -45.9111, -118.534, -77.9738, -74.284, 87.4563, -92.315, 0.3862, -0.5636,  0.268, 2.8825, -1.1561, -0.0473
 6.5360000, -45.6762, -118.877, -77.4295, -74.559, 87.462, -92.292, 0.3902, -0.5638,  0.268, 2.8851, -1.1509, -0.0487
 6.7360000, -45.3725, -119.284, -76.8107, -74.7252, 87.462, -92.1717, 0.3954, -0.5639,  0.268, 2.8866, -1.1463, -0.0476
 6.9360000, -45.086, -119.702, -76.1518, -74.9486, 87.4792, -91.9196, 0.4004, -0.5642,  0.268, 2.8869, -1.1455, -0.0467
 7.1360000, -44.7652, -120.103, -75.5044, -75.1778, 87.4907, -91.7019, 0.4058, -0.5641, 0.2683, 2.8879, -1.1429, -0.0457
 7.3360000, -44.4042, -120.608, -74.6793, -75.4986, 87.5021, -91.3925, 0.4121, -0.5642, 0.2685, 2.8884, -1.1415, -0.0454
 7.5360000, -43.986, -121.249, -73.6251, -75.9456, 87.5594, -91.0545, 0.4197, -0.5644, 0.2687, 2.8901,  -1.14, -0.0453
 7.7360000, -43.5391, -121.868, -72.5938, -76.3982, 87.5651, -90.8768, 0.4274, -0.5643, 0.2689,  2.893, -1.1332, -0.0461
 7.9440000, -43.1609, -122.412, -71.6656, -76.8909, 87.5537, -90.4815,  0.434, -0.5641, 0.2691, 2.8931, -1.1336, -0.0486
 8.1440000, -42.7427, -123.003, -70.7145, -77.1831, 87.5537, -89.8341, 0.4412, -0.5639, 0.2693, 2.8902, -1.1393, -0.0463
 8.3440000, -42.3072, -123.604, -69.7404, -77.504, 87.5537, -88.734, 0.4488, -0.5635, 0.2694, 2.8829, -1.1558, -0.0442
 8.5440000, -41.9176, -124.223, -68.7034, -77.9624, 87.5537, -86.7114, 0.4559, -0.5634, 0.2696, 2.8658, -1.1965, -0.044
 8.7440000, -41.4936, -124.968, -67.5059, -78.4551, 87.5537, -83.9154, 0.4639, -0.5634, 0.2694, 2.8399, -1.2554, -0.0434
 8.9440000, -41.1097, -125.621, -66.3943, -78.965, 87.5594, -81.4689, 0.4711, -0.5633, 0.2696, 2.8165, -1.3062, -0.0434
 9.1440000, -40.8061, -126.217, -65.3974, -79.475, 87.548, -79.0166, 0.4771, -0.5634, 0.2695, 2.7911, -1.3586, -0.0448
 9.3520000, -40.531, -126.796, -64.4119, -79.9906, 87.5537, -76.7706, 0.4827, -0.5636, 0.2695, 2.7673, -1.4063, -0.0465
 9.5520000, -40.2904, -127.22, -63.6843, -80.3058, 87.548, -74.5475, 0.4873, -0.5635, 0.2696,  2.742, -1.4536, -0.0456
 9.7520000, -40.0784, -127.54, -63.1285, -80.5521, 87.4792, -72.1125,  0.491, -0.5632, 0.2698, 2.7117, -1.5056, -0.0448
 9.9520000, -39.9122, -127.878, -62.5498, -80.8443, 87.462, -69.7404, 0.4942, -0.5632, 0.2698, 2.6816, -1.5572, -0.0449
10.1520000, -39.7346, -128.216, -61.9711, -81.0735, 87.462, -67.334, 0.4978, -0.5631, 0.2699, 2.6503, -1.6087, -0.0431
10.3520000, -39.5685, -128.532, -61.4383, -81.2913, 87.4505, -65.4375,  0.501, -0.563, 0.2698, 2.6251, -1.6482, -0.0422
10.5520000, -39.4539, -128.801, -60.9627, -81.5777, 87.4448, -64.2228, 0.5034, -0.5631, 0.2699,  2.609, -1.6731, -0.0434
10.7600000, -39.3622, -129.064, -60.4986, -81.7725, 87.4448, -63.5296, 0.5057, -0.5633,   0.27,    2.6, -1.6866, -0.0429
10.9600000, -39.2591, -129.362, -60.0059, -81.8642, 87.399, -63.3749, 0.5083, -0.5638, 0.2701, 2.5983, -1.6873, -0.0401
11.1600000, -39.1674, -129.821, -59.2381, -82.2252, 87.2042, -64.1426, 0.5112, -0.5651, 0.2699, 2.6083, -1.666, -0.0423
11.2560000, -39.1674, -130.124, -58.7282, -82.4658, 87.1469, -65.2312, 0.5126, -0.5663, 0.2698, 2.6234, -1.6407, -0.0442
11.4560000, -39.2304, -130.732, -57.6797, -82.9185, 87.1068, -70.1644,  0.515, -0.5694, 0.2699, 2.6913, -1.5281, -0.0478
11.6640000, -39.2591, -131.425, -56.4535, -83.4284, 87.1755, -76.1289, 0.5182, -0.5724, 0.2702, 2.7692, -1.3881, -0.0505
11.8640000, -39.2132, -132.118, -55.2446, -83.9555, 87.4964, -81.1079, 0.5222, -0.5743, 0.2702, 2.8336, -1.2682, -0.0515
12.0640000, -39.0929, -132.588, -54.4253, -84.242, 87.6969, -85.4108, 0.5259, -0.5749, 0.2702, 2.8844, -1.1596, -0.0506
12.2640000, -38.9726, -132.909, -53.8752, -84.4253, 87.7886, -90.7794, 0.5288, -0.5749, 0.2703, 2.9392, -1.021, -0.0508
12.4640000, -38.8236, -133.276, -53.2507, -84.6144, 87.8516, -95.386, 0.5321, -0.5749, 0.2703, 2.9807, -0.8989, -0.0501
12.6720000, -38.6231, -133.734, -52.4314, -85.0212, 87.8573, -99.752, 0.5363, -0.5747, 0.2704, 3.0157, -0.7796, -0.0528
12.8720000, -38.3251, -134.147, -51.698, -85.3535, 87.9834, -103.7, 0.5412, -0.5733, 0.2704, 3.0455, -0.6683, -0.0527
13.0720000, -37.9928, -134.513, -51.0391, -85.6228, 87.9891, -106.295, 0.5462, -0.5715, 0.2705, 3.0623, -0.5904, -0.0529
13.2720000, -37.6949, -134.903, -50.3286, -85.9609, 87.9949, -107.412,  0.551,  -0.57, 0.2707, 3.0698, -0.5525, -0.0536
13.4720000, -37.374, -135.401, -49.4405, -86.4307, 87.9891, -107.269, 0.5563, -0.5685, 0.2706,  3.071, -0.5478, -0.0554
13.6720000, -37.1105, -135.848, -48.6212, -86.889, 87.9949, -106.811, 0.5609, -0.5674, 0.2705, 3.0706, -0.5531, -0.0573
13.8720000, -36.9214, -136.146, -48.0712, -87.2271, 87.9949, -106.003, 0.5639, -0.5665, 0.2706, 3.0678, -0.5697, -0.059
14.0720000, -36.7438, -136.352, -47.6873, -87.4219, 87.9719, -103.717, 0.5666, -0.5654, 0.2707, 3.0559, -0.6259, -0.0589
14.2800000, -36.5776, -136.53, -47.3492, -87.5881, 87.9433, -99.328,  0.569, -0.5644, 0.2708, 3.0289, -0.7375, -0.058
14.4800000, -36.4974, -136.645, -47.12, -87.7485, 87.9032, -95.3344, 0.5702, -0.564, 0.2709, 3.0004,  -0.84, -0.0582
14.6800000, -36.4344, -136.719, -46.9711, -87.886, 87.8287, -89.6622,  0.571, -0.5637, 0.2709, 2.9531, -0.9849, -0.0583
14.8800000, -36.3656, -136.731, -46.9539, -87.9204, 87.7485, -83.9211, 0.5716, -0.5631, 0.2708, 2.8979, -1.1287, -0.0572
15.0800000, -36.3255, -136.731, -46.9539, -87.9318, 87.6855, -79.051,  0.572, -0.5627, 0.2708, 2.8453, -1.2488, -0.0557
15.2800000, -36.2682, -136.725, -46.9482, -87.9376, 87.674, -72.8115, 0.5725, -0.5621, 0.2709, 2.7721, -1.3993, -0.0528
15.4800000, -36.1708, -136.725, -46.9539, -87.9433, 87.6625, -68.1877, 0.5734, -0.5612, 0.2708, 2.7133, -1.5071, -0.0508
15.6800000, -36.0276, -136.725, -46.9596, -87.949, 87.6224, -64.4864, 0.5748, -0.5598, 0.2708, 2.6638, -1.5897, -0.0491
15.8800000, -35.8271, -136.679, -47.0398, -87.9605, 87.5021, -61.5815, 0.5764, -0.5577, 0.2708, 2.6232, -1.6505, -0.0488
16.0880000, -35.5463, -136.456, -47.4294, -87.9261, 87.4735, -59.8168, 0.5779, -0.5541, 0.2706, 2.6008, -1.6837, -0.0512
16.2880000, -35.1567, -135.934, -48.329, -87.8058, 87.4448, -59.1751,  0.579, -0.5483, 0.2704, 2.5965, -1.6889, -0.0576
16.4880000, -34.6181, -135.063, -49.813, -87.4334, 87.4391, -59.2782, 0.5798, -0.5399, 0.2705, 2.6059, -1.674, -0.0639
16.6880000, -33.9363, -133.935, -51.7553, -86.8833, 87.4735, -60.6075, 0.5805, -0.5291, 0.2704, 2.6356, -1.6283, -0.0714
16.8880000, -33.2602, -132.56, -54.1388, -85.8921, 87.5365, -64.7156,   0.58, -0.5176, 0.2704, 2.7034, -1.5181, -0.0738
17.0880000, -32.6414, -131.276, -56.3676, -84.8608, 87.6797, -69.431, 0.5791, -0.507, 0.2705, 2.7747, -1.3928, -0.0732
17.2960000, -32.1143, -130.176, -58.3099, -83.8753, 87.8001, -75.7336, 0.5781, -0.4978, 0.2704, 2.8565, -1.2266, -0.0717
17.4960000, -31.8278, -129.437, -59.5704, -83.2393, 88.0006, -82.8382, 0.5768, -0.4923, 0.2705, 2.9351, -1.0421, -0.0706
17.6960000, -31.7075, -128.973, -60.3668, -83.056, 88.1037, -90.3956, 0.5751, -0.4892, 0.2702, 3.0033, -0.8447, -0.0763
17.8960000, -31.7132, -128.709, -60.808, -83.033, 88.1381, -96.1595, 0.5735, -0.4882,   0.27, 3.0457, -0.6934, -0.0816
18.0960000, -31.7247, -128.612, -60.957, -83.0388, 88.1839, -99.6431, 0.5728, -0.4879,   0.27, 3.0679, -0.6014, -0.0835
18.2960000, -31.7304, -128.297, -61.4612, -82.9987, 88.1839, -100.841, 0.5708, -0.4867, 0.2699, 3.0754, -0.5696, -0.0874
